,Vazão (m3/h),Diâmetro do rotor (m),Velocidade (RPM),Temperatura (°C),Altura (m),NPSH (mca)
0,4.249617638333984,0.2412495475343731,1907.238634313399,35.16526391858045,2.575601974156229,5.82778083109812
1,7.7577283736151585,0.5610211626718267,1352.539042914261,20.49173832917603,2.970114686346562,4.22914547508465
2,6.4260212690004685,0.4021009489791428,1776.288360166813,20.44247103057995,2.679969206680964,5.485256408152639
3,5.614191165626025,0.5305829864430966,1806.715046382856,26.47220438299082,3.064988917495812,5.569132255782936
4,2.919121477919635,0.3280198404122447,1624.130671302386,29.77286380809332,2.20827152823828,4.9474431565114045
5,2.9189746195468693,0.5582092913984802,1936.444235624723,35.40814835615586,3.557179372724811,5.894376145745042
6,2.3228314471177667,0.3556806714936652,2134.367014769015,33.66590753213011,2.202837690776644,6.481964578078585
7,7.243006896557834,0.2043350605921194,2125.568512906776,28.91805412753497,4.401069523467084,6.56900878810198
8,5.629148049919468,0.5621527905677055,1650.839371404132,25.47253332563332,2.701136245731299,5.0767363260763485
9,6.28037296382411,0.2365146707144534,1313.238045840755,39.94249000315422,3.620035743813532,4.090574748477489
10,2.094513239167071,0.327725455036166,2184.841198962335,28.52362604471946,4.640237262684375,6.651473293183281
11,7.874602925748989,0.5800247868203219,2038.898086445934,29.02774048659351,3.952632107141583,6.292689192402422
12,7.037616107636207,0.5802428587750224,1324.662681203267,23.27247642383338,3.598873359654006,4.143757697200979
13,3.2620359133723387,0.4293751552493145,2120.841882617372,35.89619097499859,2.973001259346127,6.429738081283573
14,3.076246621522955,0.4527348848679197,2069.896362062128,33.87364451562977,2.999005739174594,6.277679148456595
15,3.0858638703238377,0.3793782087913279,1718.838057126072,24.41539225577521,4.008460865594571,5.2623557036234665
16,3.821599968689995,0.3172843086792258,1791.275435744929,21.64762091231685,4.982418083663503,5.505865184496448
17,5.164229002172224,0.3314658181479664,1599.00270387013,33.60998604149426,3.985517569548136,4.937169689238336
18,4.599134762798796,0.4690073824308154,1254.761638822031,33.0902242856227,3.673350252110075,3.876029059422505
19,3.742368016821338,0.5009498117750719,1535.197241645901,25.46519053996419,4.191951530717738,4.712986688129454
20,5.694527033161982,0.5166316174903394,2002.853448598011,39.0172712450082,3.395616836851155,6.15098647191344
21,2.8185082282597023,0.5158472571178215,1204.632023004603,23.02115783561801,2.180427027802356,3.689955994513208
22,3.747942207222808,0.2364824412194761,1533.499171691144,28.64669602085204,3.686890447633729,4.7173142738430975
23,4.199823154503856,0.3977681218810326,1598.168693590943,38.87231840335198,4.87287585351614,4.908160240201835
24,4.746022722288441,0.2230235040066577,1737.395602937923,28.39454633852245,2.525908827072979,5.322383595977658
25,6.749826843504653,0.4198115529294942,2119.85561641276,32.77051895328171,4.070014672461998,6.524077141349739
26,3.1849214297566384,0.3766122005493508,1546.345994365961,27.95188795925588,2.602801065977169,4.7160533095589106
27,5.10016449153704,0.5550816731033199,1546.953201896228,25.4843040469734,3.607483053419244,4.77856633800575
28,5.5761742830760745,0.3403660050208315,1937.501248109748,39.67955295919656,2.290029348940159,5.91860238149075
29,2.2520012142631014,0.2468268065710424,1652.217940889807,28.18668012630086,3.351112808774555,5.040525402317384
30,5.668296959697344,0.2571966728211343,1424.604822939982,37.88198407358269,4.268489986685738,4.414553320158076
31,3.0074399805359855,0.5046042526869889,1652.439516132693,24.59909211782172,3.042714572716946,5.06884328403109
32,2.3652568955937587,0.4472872253265044,1340.8570203798,24.26209408050167,3.994735173461654,4.120654437205442
33,7.7465936771135695,0.2404490704491161,1376.386986506223,20.62268165769023,4.386349882369188,4.31883598912331
34,7.848556873377731,0.233642722445999,1698.36777273948,33.0333365075177,4.781533458438358,5.298908781567065
35,6.891213246802698,0.480387652583648,1618.925449504548,27.37052687447522,2.703926245566361,4.993988260582927
36,3.823862053884578,0.2291052025456774,2114.8459010681,37.28716499679274,3.197947747427925,6.448187663235396
37,2.5638711383954256,0.5287440237161425,1562.393899116633,29.46419813383114,2.457248039991252,4.739171849503454
38,6.135222785998389,0.4824968908625984,1780.588350278043,39.36386855829443,4.977450506475126,5.487554444217941
39,4.649107031811486,0.2325395122567599,1832.26428791953,23.71051031406242,4.781002903772886,5.651130468488637
40,2.7122274027604467,0.2339350856340768,1213.094456588334,37.37246335911222,3.619871390841679,3.7361187648402647
41,4.984130276418525,0.5946558314004702,1863.537372016711,35.53193705583483,4.526099883129264,5.727309934436254
42,2.1785608340101588,0.3497083183024481,1378.035966869752,35.41843689288104,3.562873931816127,4.212420775615205
43,7.50569625677638,0.3482568588267564,2161.070317469455,36.89566456233776,3.870757064008279,6.6503325098816015
44,3.544797136199035,0.5251198269030011,1348.662727753113,35.22047981885998,2.26737329634805,4.110368684603967
45,6.003034136662642,0.5788994309535435,1614.624123727024,32.52440643262831,4.265811261490423,4.98781093140318
46,3.867074920967492,0.5944004255291484,1285.349668078644,22.62489755364775,2.383140450905704,3.94884792483463
